district,age_group,child_population,program_count,available_count,closed_count,programs_per_1000_children,category_diversity,availability_share,low_cost_share,indoor_share,local_alt_count,neighbor_alt_count,paid_share,reservation_dependency,age_restriction_intensity,rule_complexity,count_scaled,per1000_scaled,diversity_scaled,local_alt_scaled,neighbor_alt_scaled,choice_index,planb_index,barrier_index,district_type
종로구,10-12세,3996,876,129,737,219.2192192192192,34,0.14726027397260275,0.9942922374429224,0.317351598173516,129,193,0.0182648401826484,1.0,0.01598173515981735,0.4138127853881279,1.0,1.0,0.5769230769230769,0.8695652173913043,0.29411764705882354,78.21434843695117,64.52946948239139,36.212899543378995,A 선택 풍부 / 플랜B 풍부
중구,10-12세,7803,468,121,346,59.976931949250286,40,0.25854700854700857,0.9914529914529915,0.3247863247863248,121,278,0.027777777777777776,1.0,0.004273504273504274,0.5249999999999999,0.4925373134328358,0.24680768336566533,0.8076923076923077,0.8,0.5572755417956656,52.532785890811205,72.16693127993437,39.04380341880342,A 선택 풍부 / 플랜B 풍부
용산구,10-12세,6054,188,72,103,31.053848695077637,31,0.3829787234042553,1.0,0.1702127659574468,72,421,0.0,1.0,0.005319148936170213,0.7268617021276594,0.14427860696517414,0.11000580458150937,0.46153846153846156,0.3739130434782609,1.0,33.983466117279356,61.71216110439053,43.27792553191488,A 선택 풍부 / 플랜B 풍부
성동구,10-12세,10905,200,77,123,18.34021091242549,33,0.385,0.95,0.21,77,247,0.14,1.0,0.0,0.6164999999999999,0.15920398009950248,0.04987219020977299,0.5384615384615384,0.41739130434782606,0.4613003095975232,34.05048628410361,50.56812646903507,44.6125,A 선택 풍부 / 플랜B 풍부
광진구,10-12세,8138,185,64,117,22.732858196116982,36,0.34594594594594597,1.0,0.23783783783783785,64,267,0.005405405405405406,1.0,0.010810810810810811,0.6486486486486487,0.14054726368159204,0.07064875804537614,0.6538461538461539,0.30434782608695654,0.5232198142414861,36.274923216885426,50.91873995515132,41.59459459459459,A 선택 풍부 / 플랜B 풍부
동대문구,10-12세,8871,72,33,38,8.116334122421373,22,0.4583333333333333,1.0,0.4305555555555556,33,210,0.013888888888888888,1.0,0.0,0.629861111111111,0.0,0.0015147747489399788,0.11538461538461539,0.034782608695652174,0.34674922600619196,25.64995361463692,30.922446740827407,41.16319444444444,D 선택 부족 / 플랜B 부족
중랑구,10-12세,11416,89,38,51,7.796075683251576,19,0.42696629213483145,1.0,0.5955056179775281,38,150,0.0,1.0,0.011235955056179775,0.6567415730337076,0.021144278606965175,0.0,0.0,0.0782608695652174,0.1609907120743034,25.85904745933255,27.718954416415475,41.643258426966284,D 선택 부족 / 플랜B 부족
성북구,10-12세,8050,115,31,72,14.285714285714285,20,0.26956521739130435,1.0,0.48695652173913045,31,207,0.008695652173913044,1.0,0.0,0.7286956521739127,0.053482587064676616,0.030695024650216125,0.038461538461538464,0.017391304347826087,0.33746130030959753,25.360518573172047,29.491716454228232,43.47826086956521,D 선택 부족 / 플랜B 부족
강북구,10-12세,3349,115,45,70,34.33860853986265,25,0.391304347826087,0.9826086956521739,0.28695652173913044,45,155,0.11304347826086956,1.0,0.017391304347826087,0.615652173913043,0.053482587064676616,0.12554222973274265,0.23076923076923078,0.1391304347826087,0.17647058823529413,29.098599798568394,30.35156403698603,44.13043478260869,D 선택 부족 / 플랜B 부족
도봉구,10-12세,11818,136,71,53,11.507869351836183,27,0.5220588235294118,0.9926470588235294,0.5955882352941176,71,98,0.007352941176470588,1.0,0.0,0.7897058823529411,0.07960199004975124,0.01755623157666819,0.3076923076923077,0.3652173913043478,0.0,33.420745418998756,38.24358154633091,44.963235294117645,B 선택 풍부 / 플랜B 부족
노원구,10-12세,4583,166,53,102,36.22081605934977,23,0.3192771084337349,1.0,0.4397590361445783,53,154,0.024096385542168676,1.0,0.012048192771084338,0.5810240963855422,0.11691542288557213,0.1344447911458782,0.15384615384615385,0.20869565217391303,0.17337461300309598,31.094412262960162,33.34399582030244,40.4894578313253,D 선택 부족 / 플랜B 부족
은평구,10-12세,4606,178,41,132,38.64524533217542,20,0.2303370786516854,1.0,0.3707865168539326,41,185,0.0,1.0,0.033707865168539325,0.4485955056179775,0.1318407960199005,0.14591198074621256,0.038461538461538464,0.10434782608695652,0.2693498452012384,28.461622527500523,29.67070828853684,36.889044943820224,D 선택 부족 / 플랜B 부족
서대문구,10-12세,9279,144,41,101,15.518913676042677,20,0.2847222222222222,0.9861111111111112,0.0625,41,314,0.041666666666666664,1.0,0.0,0.6434027777777778,0.08955223880597014,0.03652787421296326,0.038461538461538464,0.10434782608695652,0.6687306501547987,22.257936614250337,36.364029910503184,42.33506944444444,D 선택 부족 / 플랜B 부족
마포구,10-12세,5955,338,144,176,56.75902602854744,45,0.4260355029585799,1.0,0.31952662721893493,144,290,0.0029585798816568047,1.0,0.005917159763313609,0.7576923076923078,0.3308457711442786,0.23158746732457988,1.0,1.0,0.5944272445820433,52.01274378259511,83.05594738674043,44.14940828402367,A 선택 풍부 / 플랜B 풍부
양천구,10-12세,8881,134,73,58,15.088390946965431,25,0.5447761194029851,1.0,0.31343283582089554,73,211,0.014925373134328358,1.0,0.0,0.8059701492537313,0.07711442786069651,0.03449156578486534,0.23076923076923078,0.3826086956521739,0.3498452012383901,30.046892165295468,43.733301198533255,45.59701492537314,C 선택 부족 / 플랜B 보완 가능
강서구,10-12세,13047,153,75,70,11.726833754886181,27,0.49019607843137253,1.0,0.48366013071895425,75,292,0.006535947712418301,1.0,0.0,0.8513071895424836,0.10074626865671642,0.018591900611703367,0.3076923076923077,0.4,0.6006191950464397,32.748172778823445,53.46746579873515,46.47875816993464,A 선택 풍부 / 플랜B 풍부
구로구,10-12세,6999,184,75,102,26.289469924274897,26,0.4076086956521739,1.0,0.2554347826086957,75,241,0.021739130434782608,1.0,0.005434782608695652,0.7032608695652173,0.13930348258706468,0.08747100214162314,0.2692307692307692,0.4,0.44272445820433437,31.597420841514634,46.66092081965685,43.34239130434783,C 선택 부족 / 플랜B 보완 가능
금천구,10-12세,3422,92,32,58,26.884862653419052,27,0.34782608695652173,1.0,0.3695652173913043,32,105,0.021739130434782608,1.0,0.010869565217391304,0.576086956521739,0.024875621890547265,0.09028712113023739,0.3076923076923077,0.02608695652173913,0.021671826625386997,29.341308738184047,24.765875933193204,40.27173913043478,D 선택 부족 / 플랜B 부족
영등포구,10-12세,7695,153,61,92,19.883040935672515,33,0.39869281045751637,1.0,0.2875816993464052,61,355,0.0196078431372549,1.0,0.013071895424836602,0.6941176470588235,0.10074626865671642,0.057169546579770185,0.5384615384615384,0.2782608695652174,0.7956656346749226,34.10544716625919,55.58351137204281,43.20261437908496,A 선택 풍부 / 플랜B 풍부
동작구,10-12세,6754,136,63,67,20.136215575954992,30,0.4632352941176471,1.0,0.22058823529411764,63,256,0.0,1.0,0.0,0.7897058823529411,0.07960199004975124,0.05836702494494929,0.4230769230769231,0.2956521739130435,0.4891640866873065,31.739789340663016,46.128964453234204,44.74264705882353,A 선택 풍부 / 플랜B 풍부
관악구,10-12세,12977,126,30,96,9.709486013716576,21,0.23809523809523808,1.0,0.3888888888888889,30,188,0.0,1.0,0.015873015873015872,0.69047619047619,0.06716417910447761,0.009050146064730553,0.07692307692307693,0.008695652173913044,0.2786377708978328,24.619615718116364,27.31302714126782,42.57936507936507,D 선택 부족 / 플랜B 부족
서초구,10-12세,9023,336,93,240,37.23816912335143,32,0.2767857142857143,0.9851190476190477,0.34523809523809523,93,194,0.19345238095238096,1.0,0.011904761904761904,0.5473214285714286,0.3283582089552239,0.1392567197123863,0.5,0.5565217391304348,0.29721362229102166,41.13290447242825,52.63776809350743,44.72470238095239,A 선택 풍부 / 플랜B 풍부
강남구,10-12세,11251,127,29,81,11.287885521286997,21,0.2283464566929134,0.984251968503937,0.2204724409448819,29,246,0.07874015748031496,1.0,0.0,0.5444881889763774,0.06840796019900497,0.01651574080129685,0.07692307692307693,0.0,0.4582043343653251,22.78836827977925,29.57745844998716,40.97440944881888,D 선택 부족 / 플랜B 부족
송파구,10-12세,11039,252,76,166,22.8281547241598,32,0.30158730158730157,0.9880952380952381,0.4087301587301587,76,174,0.03968253968253968,1.0,0.003968253968253968,0.6621031746031747,0.22388059701492538,0.0710994964387659,0.5,0.40869565217391307,0.23529411764705882,37.563011013826255,46.59543092599359,42.82242063492064,A 선택 풍부 / 플랜B 풍부
강동구,10-12세,4919,133,81,49,27.03801585688148,26,0.6090225563909775,1.0,0.24060150375939848,81,140,0.0,1.0,0.0,0.9071428571428571,0.07587064676616916,0.09101151298678158,0.2692307692307692,0.45217391304347826,0.13003095975232198,31.631051802686,40.52133752638531,47.67857142857142,B 선택 풍부 / 플랜B 부족
종로구,4-6세,3687,740,118,612,200.70518036343913,34,0.15945945945945947,0.9932432432432432,0.3945945945945946,118,194,0.02027027027027027,1.0,0.032432432432432434,0.4352027027027027,1.0,1.0,0.5925925925925926,0.743801652892562,0.2716049382716049,79.32807807807808,60.556664791513285,37.13682432432432,A 선택 풍부 / 플랜B 풍부
중구,4-6세,6438,466,121,344,72.38272755514134,40,0.259656652360515,0.9914163090128756,0.31759656652360513,121,279,0.030042918454935622,1.0,0.012875536480686695,0.5313304721030042,0.5873493975903614,0.3250216084857543,0.8148148148148148,0.768595041322314,0.5339506172839507,56.986913143682486,70.51902440103116,39.44206008583691,A 선택 풍부 / 플랜B 풍부
용산구,4-6세,3311,194,72,109,58.59257022047719,31,0.3711340206185567,1.0,0.1958762886597938,72,430,0.0,1.0,0.015463917525773196,0.7219072164948455,0.17771084337349397,0.2524851348385011,0.48148148148148145,0.36363636363636365,1.0,38.27335331298056,61.90825783609289,43.3569587628866,A 선택 풍부 / 플랜B 풍부
성동구,4-6세,8552,240,89,151,28.06361085126286,33,0.37083333333333335,0.9583333333333334,0.2791666666666667,89,255,0.11666666666666667,1.0,0.11666666666666667,0.6154166666666666,0.2469879518072289,0.0919022638079719,0.5555555555555556,0.5041322314049587,0.45987654320987653,38.45601716370964,54.64154167942047,46.21875,A 선택 풍부 / 플랜B 풍부
광진구,4-6세,5729,225,72,149,39.27386978530285,35,0.32,1.0,0.18666666666666668,72,299,0.0044444444444444444,1.0,0.1111111111111111,0.6071111111111109,0.22439759036144577,0.15086842583310447,0.6296296296296297,0.36363636363636365,0.595679012345679,39.260407338616574,53.93035914702582,42.53333333333333,A 선택 풍부 / 플랜B 풍부
동대문구,4-6세,6069,76,34,41,12.522656121272037,22,0.4473684210526316,1.0,0.4473684210526316,34,232,0.013157894736842105,1.0,0.05263157894736842,0.632236842105263,0.0,0.010156564620661728,0.14814814814814814,0.049586776859504134,0.3888888888888889,26.372721935688087,33.1536658450534,42.253289473684205,D 선택 부족 / 플랜B 부족
중랑구,4-6세,8686,92,39,53,10.591756850103614,18,0.42391304347826086,1.0,0.5652173913043478,39,162,0.010869565217391304,1.0,0.043478260869565216,0.6538043478260869,0.024096385542168676,0.0,0.0,0.09090909090909091,0.1728395061728395,25.614195914091148,28.154979749182647,42.54076086956521,D 선택 부족 / 플랜B 부족
성북구,4-6세,6541,117,32,73,17.887173215104724,20,0.27350427350427353,1.0,0.47863247863247865,32,203,0.008547008547008548,1.0,0.008547008547008548,0.733333333333333,0.061746987951807226,0.03837402025685668,0.07407407407407407,0.03305785123966942,0.2993827160493827,26.25236867616998,29.539028592058898,43.76068376068375,D 선택 부족 / 플랜B 부족
강북구,4-6세,3314,121,51,70,36.51176825588413,25,0.4214876033057851,0.9834710743801653,0.2975206611570248,51,166,0.10743801652892562,1.0,0.09090909090909091,0.6132231404958675,0.0677710843373494,0.1363397225023532,0.25925925925925924,0.19008264462809918,0.18518518518518517,30.590964629387013,32.89868380777472,45.37190082644628,D 선택 부족 / 플랜B 부족
도봉구,4-6세,9597,147,78,57,15.317286652078774,27,0.5306122448979592,0.9931972789115646,0.5714285714285714,78,107,0.006802721088435374,1.0,0.027210884353741496,0.7965986394557822,0.10692771084337349,0.024856371079150483,0.3333333333333333,0.4132231404958678,0.0030864197530864196,34.623326093822996,40.15221530914172,45.663265306122454,B 선택 풍부 / 플랜B 부족
노원구,4-6세,4233,187,56,120,44.17670682730924,23,0.2994652406417112,1.0,0.45454545454545453,56,168,0.0053475935828877,1.0,0.12299465240641712,0.6072192513368984,0.16716867469879518,0.17665743615862983,0.18518518518518517,0.23140495867768596,0.19135802469135801,33.86609369378589,35.20635649423529,42.80080213903743,B 선택 풍부 / 플랜B 부족
은평구,4-6세,3880,187,42,140,48.1958762886598,19,0.22459893048128343,1.0,0.37433155080213903,42,190,0.0,1.0,0.06417112299465241,0.4438502673796791,0.16716867469879518,0.19779833924203907,0.037037037037037035,0.11570247933884298,0.25925925925925924,30.51588739419441,29.829939321917927,37.37967914438502,D 선택 부족 / 플랜B 부족
서대문구,4-6세,8145,144,41,101,17.679558011049725,20,0.2847222222222222,0.9861111111111112,0.0625,41,309,0.041666666666666664,1.0,0.0,0.6434027777777778,0.10240963855421686,0.03728196057891166,0.07407407407407407,0.10743801652892562,0.6265432098765432,23.19292836820474,35.95168860320375,42.33506944444444,D 선택 부족 / 플랜B 부족
마포구,4-6세,5211,357,149,190,68.50892343120323,45,0.4173669467787115,1.0,0.33613445378151263,149,294,0.0028011204481792717,1.0,0.036414565826330535,0.7432773109243698,0.42319277108433734,0.3046453296709846,1.0,1.0,0.5802469135802469,56.323703731552044,82.86751737732129,44.39425770308123,A 선택 풍부 / 플랜B 풍부
양천구,4-6세,6028,145,78,63,24.054412740544127,26,0.5379310344827586,1.0,0.33793103448275863,78,215,0.013793103448275862,1.0,0.05517241379310345,0.7937931034482758,0.10391566265060241,0.07081381020681149,0.2962962962962963,0.4132231404958678,0.33641975308641975,32.73681121775392,45.697058533787896,46.36206896551723,C 선택 부족 / 플랜B 보완 가능
강서구,4-6세,9934,157,78,71,15.804308435675457,27,0.4968152866242038,1.0,0.4713375796178344,78,303,0.006369426751592357,1.0,0.012738853503184714,0.8550955414012739,0.12198795180722892,0.0274181143511216,0.3333333333333333,0.4132231404958678,0.6080246913580247,33.88952950365967,54.37680299748433,46.82324840764331,A 선택 풍부 / 플랜B 풍부
구로구,4-6세,5311,192,76,109,36.1513839201657,26,0.3958333333333333,1.0,0.24479166666666666,76,248,0.020833333333333332,1.0,0.036458333333333336,0.6919270833333333,0.1746987951807229,0.13444409446589764,0.2962962962962963,0.39669421487603307,0.4382716049382716,33.78054018918408,46.73344875522906,43.65234374999999,A 선택 풍부 / 플랜B 풍부
금천구,4-6세,3042,89,31,56,29.25706771860618,27,0.34831460674157305,1.0,0.3707865168539326,31,106,0.02247191011235955,1.0,0.0,0.5837078651685391,0.01957831325301205,0.09817986822583986,0.3333333333333333,0.024793388429752067,0.0,29.74195799806222,24.575633763580647,40.26685393258427,D 선택 부족 / 플랜B 부족
영등포구,4-6세,5352,154,61,93,28.774289985052317,32,0.3961038961038961,1.0,0.2597402597402597,61,366,0.01948051948051948,1.0,0.05194805194805195,0.7298701298701299,0.11746987951807229,0.09564044873282337,0.5185185185185185,0.2727272727272727,0.8024691358024691,34.77312469641797,54.982363315696645,44.87012987012987,A 선택 풍부 / 플랜B 풍부
동작구,4-6세,4524,136,63,67,30.061892130857647,30,0.4632352941176471,1.0,0.22058823529411764,63,260,0.0,1.0,0.0,0.7897058823529411,0.09036144578313253,0.10241325899529814,0.4444444444444444,0.2892561983471074,0.47530864197530864,33.26401051418426,45.87923201113931,44.74264705882353,C 선택 부족 / 플랜B 보완 가능
관악구,4-6세,9514,124,30,94,13.033424427159973,21,0.24193548387096775,1.0,0.3870967741935484,30,191,0.0,1.0,0.0,0.6959677419354835,0.07228915662650602,0.012843215023609777,0.1111111111111111,0.01652892561983471,0.2623456790123457,25.3825282465792,27.67478878060501,42.39919354838709,D 선택 부족 / 플랜B 부족
서초구,4-6세,7640,334,97,234,43.717277486910994,33,0.2904191616766467,0.9850299401197605,0.3323353293413174,97,193,0.18862275449101795,1.0,0.02694610778443114,0.560179640718563,0.3885542168674699,0.17424082963023277,0.5555555555555556,0.5702479338842975,0.26851851851851855,44.477770443938134,53.10377637745629,45.202095808383234,A 선택 풍부 / 플랜B 풍부
강남구,4-6세,8922,136,28,88,15.243219009190765,21,0.20588235294117646,0.9852941176470589,0.21323529411764705,28,280,0.08088235294117647,1.0,0.08823529411764706,0.5602941176470587,0.09036144578313253,0.0244667739559215,0.1111111111111111,0.0,0.5370370370370371,23.837433754573194,32.00435729847494,43.19852941176471,D 선택 부족 / 플랜B 부족
송파구,4-6세,8680,290,94,186,33.41013824884793,32,0.32413793103448274,0.9896551724137931,0.43103448275862066,94,182,0.034482758620689655,1.0,0.10689655172413794,0.6570689655172414,0.32228915662650603,0.12002509332090229,0.5185185185185185,0.5454545454545454,0.2345679012345679,42.24350606712894,51.88805681334417,44.599137931034484,A 선택 풍부 / 플랜B 풍부
강동구,4-6세,4659,133,82,48,28.546898476067824,22,0.6165413533834586,1.0,0.22556390977443608,82,166,0.0,1.0,0.03759398496240601,0.9169172932330827,0.0858433734939759,0.09444436533806749,0.14814814814814814,0.4462809917355372,0.18518518518518517,30.107463365381797,39.727325660340014,48.67481203007519,D 선택 부족 / 플랜B 부족
종로구,7-9세,4385,892,132,750,203.4207525655644,34,0.14798206278026907,0.9943946188340808,0.3172645739910314,132,197,0.01905829596412556,1.0,0.03699551569506727,0.41266816143497753,1.0,1.0,0.5517241379310345,0.8512396694214877,0.2948328267477204,77.84424771918972,63.52863618983212,36.62836322869955,A 선택 풍부 / 플랜B 풍부
중구,7-9세,6702,481,122,358,71.76962100865414,40,0.25363825363825365,0.9916839916839917,0.31392931392931395,122,287,0.031185031185031187,1.0,0.031185031185031187,0.5202702702702702,0.4963235294117647,0.3247897307559225,0.7586206896551724,0.768595041322314,0.5683890577507599,53.315746393234534,70.50441624943059,39.56600831600831,A 선택 풍부 / 플랜B 풍부
용산구,7-9세,5245,188,72,103,35.843660629170635,31,0.3829787234042553,1.0,0.1702127659574468,72,429,0.0,1.0,0.005319148936170213,0.7303191489361701,0.13725490196078433,0.14053322575051708,0.4482758620689655,0.35537190082644626,1.0,34.18436439848537,60.86428211953457,43.36436170212765,A 선택 풍부 / 플랜B 풍부
성동구,7-9세,10782,225,83,142,20.868113522537563,33,0.3688888888888889,0.9555555555555556,0.2577777777777778,83,254,0.12444444444444444,1.0,0.09777777777777778,0.6071111111111109,0.18259803921568626,0.0637268734285394,0.5172413793103449,0.4462809917355372,0.46808510638297873,35.11109933469655,51.99169417108456,45.86666666666666,A 선택 풍부 / 플랜B 풍부
광진구,7-9세,8839,189,68,117,21.382509333635028,35,0.35978835978835977,1.0,0.2222222222222222,68,280,0.005291005291005291,1.0,0.021164021164021163,0.656084656084656,0.13848039215686275,0.06636509863786091,0.5862068965517241,0.32231404958677684,0.547112462006079,35.094923005844784,50.97412895618725,41.98412698412699,A 선택 풍부 / 플랜B 풍부
동대문구,7-9세,7531,76,35,39,10.09162129863232,22,0.4605263157894737,1.0,0.4473684210526316,35,223,0.013157894736842105,1.0,0.06578947368421052,0.6493421052631578,0.0,0.008456568267020004,0.13793103448275862,0.049586776859504134,0.3738601823708207,26.31704425100283,32.62469147712086,42.94407894736842,D 선택 부족 / 플랜B 부족
중랑구,7-9세,10660,90,39,51,8.442776735459663,18,0.43333333333333335,1.0,0.5888888888888889,39,156,0.0,1.0,0.022222222222222223,0.6605555555555555,0.01715686274509804,0.0,0.0,0.08264462809917356,0.1702127659574468,25.736928104575163,28.03677002129613,41.95833333333333,D 선택 부족 / 플랜B 부족
성북구,7-9세,8451,122,33,77,14.436161401017632,20,0.27049180327868855,1.0,0.4672131147540984,33,214,0.01639344262295082,1.0,0.04918032786885246,0.7176229508196719,0.056372549019607844,0.030738777751905377,0.06896551724137931,0.03305785123966942,0.3465045592705167,25.7174839645749,30.526252681313014,44.41598360655737,D 선택 부족 / 플랜B 부족
강북구,7-9세,4833,119,47,72,24.622387750879373,26,0.3949579831932773,0.9831932773109243,0.2689075630252101,47,162,0.12605042016806722,1.0,0.05042016806722689,0.6121848739495793,0.05269607843137255,0.0829817365091425,0.27586206896551724,0.1487603305785124,0.1884498480243161,28.765002739455525,31.49276359525456,45.09453781512603,D 선택 부족 / 플랜B 부족
도봉구,7-9세,11180,142,76,54,12.701252236135957,27,0.5352112676056338,0.9929577464788732,0.5704225352112676,76,100,0.007042253521126761,1.0,0.007042253521126761,0.7985915492957746,0.08088235294117647,0.0218408026985927,0.3103448275862069,0.3884297520661157,0.0,33.469163281352365,38.84880528540293,45.316901408450704,B 선택 풍부 / 플랜B 부족
노원구,7-9세,5205,170,53,106,32.660902977905856,23,0.31176470588235294,1.0,0.47058823529411764,53,162,0.011764705882352941,1.0,0.041176470588235294,0.5947058823529412,0.11519607843137254,0.12420954797247873,0.1724137931034483,0.19834710743801653,0.1884498480243161,31.34980962070718,33.94548421043138,41.044117647058826,D 선택 부족 / 플랜B 부족
은평구,7-9세,3801,177,42,130,46.56669297553275,20,0.23728813559322035,1.0,0.3559322033898305,42,192,0.0,1.0,0.022598870056497175,0.44915254237288127,0.12377450980392157,0.1955293467262815,0.06896551724137931,0.10743801652892562,0.2796352583586626,29.590508377094476,30.345016829997952,36.68079096045197,D 선택 부족 / 플랜B 부족
서대문구,7-9세,10296,147,42,103,14.277389277389277,20,0.2857142857142857,0.9863945578231292,0.061224489795918366,42,324,0.04081632653061224,1.0,0.02040816326530612,0.6374149659863945,0.08700980392156862,0.029924469761721393,0.06896551724137931,0.10743801652892562,0.6808510638297872,22.508572393951155,37.224253198183895,42.56802721088435,D 선택 부족 / 플랜B 부족
마포구,7-9세,6773,379,150,211,55.95747822235346,47,0.39577836411609496,1.0,0.38786279683377306,150,289,0.002638522427440633,1.0,0.11081794195250659,0.7170184696569921,0.3713235294117647,0.24369265956630928,1.0,1.0,0.574468085106383,53.849970683177816,83.24033009599731,45.22097625329815,A 선택 풍부 / 플랜B 풍부
양천구,7-9세,8990,137,74,60,15.239154616240267,25,0.5401459854014599,1.0,0.30656934306569344,74,212,0.014598540145985401,1.0,0.021897810218978103,0.8102189781021897,0.07475490196078431,0.03485715682422854,0.2413793103448276,0.371900826446281,0.3404255319148936,30.027633135152048,43.213550309321526,46.13138686131387,C 선택 부족 / 플랜B 보완 가능
강서구,7-9세,11965,156,75,73,13.038027580442959,27,0.4807692307692308,1.0,0.47435897435897434,75,303,0.00641025641025641,1.0,0.019230769230769232,0.85,0.09803921568627451,0.023568050829430066,0.3103448275862069,0.38016528925619836,0.6170212765957447,32.61899195225199,53.13007919624339,46.82692307692308,A 선택 풍부 / 플랜B 풍부
구로구,7-9세,7962,200,79,114,25.119316754584275,27,0.395,1.0,0.235,79,239,0.025,1.0,0.075,0.675,0.15196078431372548,0.08553037822926123,0.3103448275862069,0.4132231404958678,0.42249240121580545,32.22460350779009,47.03029236154361,44.125,A 선택 풍부 / 플랜B 풍부
금천구,7-9세,4513,89,32,55,19.720806558830045,27,0.3595505617977528,1.0,0.3707865168539326,32,110,0.02247191011235955,1.0,0.0,0.5837078651685391,0.015931372549019607,0.05784258337566065,0.3103448275862069,0.024793388429752067,0.030395136778115502,28.59333604429376,24.99068459682664,40.26685393258427,D 선택 부족 / 플랜B 부족
영등포구,7-9세,8074,149,58,91,18.45429774585088,32,0.38926174496644295,1.0,0.2684563758389262,58,366,0.020134228187919462,1.0,0.026845637583892617,0.7077181208053692,0.08946078431372549,0.051346932738263816,0.4827586206896552,0.2396694214876033,0.8085106382978723,32.52932270257556,53.52713877824701,43.83389261744966,A 선택 풍부 / 플랜B 풍부
동작구,7-9세,6565,137,63,68,20.868240670220867,31,0.45985401459854014,1.0,0.21897810218978103,63,255,0.0,1.0,0.0072992700729927005,0.7864963503649635,0.07475490196078431,0.06372752554159351,0.4482758620689655,0.2809917355371901,0.47112462006079026,32.0296566685731,45.52674519825371,44.808394160583944,A 선택 풍부 / 플랜B 풍부
관악구,7-9세,11768,128,31,97,10.876954452753228,21,0.2421875,1.0,0.3828125,31,189,0.0,1.0,0.03125,0.6902343749999998,0.06372549019607843,0.012484372693532322,0.10344827586206896,0.01652892561983471,0.270516717325228,24.963176297684033,27.72127946775595,42.88085937499999,D 선택 부족 / 플랜B 부족
서초구,7-9세,8636,342,94,245,39.60166743862899,33,0.27485380116959063,0.9853801169590644,0.3304093567251462,94,195,0.19298245614035087,1.0,0.029239766081871343,0.5457602339181287,0.32598039215686275,0.15980723243490752,0.5172413793103449,0.5371900826446281,0.2887537993920973,41.56751043639254,51.86391388865701,45.018274853801174,A 선택 풍부 / 플랜B 풍부
강남구,7-9세,10586,141,29,95,13.31947855658417,21,0.20567375886524822,0.9787234042553191,0.2695035460992908,29,257,0.0851063829787234,1.0,0.09929078014184398,0.5251773049645391,0.07965686274509803,0.025011552204100475,0.10344827586206896,0.0,0.47720364741641336,23.874285177841163,30.85770184816406,42.66843971631206,D 선택 부족 / 플랜B 부족
송파구,7-9세,12137,264,80,174,21.751668451841475,33,0.30303030303030304,0.9886363636363636,0.4090909090909091,80,179,0.03787878787878788,1.0,0.045454545454545456,0.6577651515151516,0.23039215686274508,0.06825843616295717,0.5172413793103449,0.4214876033057851,0.24012158054711247,37.986311694554246,47.43418086449,43.489583333333336,A 선택 풍부 / 플랜B 풍부
강동구,7-9세,5814,143,82,58,24.59580323357413,26,0.5734265734265734,1.0,0.27972027972027974,82,148,0.0,1.0,0.06293706293706294,0.8727272727272728,0.0821078431372549,0.08284539025161235,0.27586206896551724,0.4380165289256198,0.1458966565349544,31.789542665101184,40.91312875745611,48.07692307692308,D 선택 부족 / 플랜B 부족
